species,collection,item,asset,measure,value
Plecotus sardus,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,mean,NaN
Plecotus sardus,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,median,NaN
Plecotus sardus,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,maximum,NaN
Plecotus sardus,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,minimum,NaN
Plecotus sardus,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,std,NaN
