species,collection,item,asset,measure,value
Mormopterus jugularis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,mean,NaN
Mormopterus jugularis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,median,NaN
Mormopterus jugularis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,maximum,NaN
Mormopterus jugularis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,minimum,NaN
Mormopterus jugularis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,std,NaN
