species,collection,item,asset,measure,value
Nycteris intermedia,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,mean,NaN
Nycteris intermedia,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,median,NaN
Nycteris intermedia,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,maximum,NaN
Nycteris intermedia,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,minimum,NaN
Nycteris intermedia,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,std,NaN
