species,collection,item,asset,measure,value
Vespertilio sinensis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,mean,NaN
Vespertilio sinensis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,median,NaN
Vespertilio sinensis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,maximum,NaN
Vespertilio sinensis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,minimum,NaN
Vespertilio sinensis,bii_nhm,bii_nhm_10km_2020,bii_nhm_10km_2020,std,NaN
